Name,First choice,Second choice,Third choice,Fourth choice,Fifth choice,"Non-CS courses, if any, e.g., EE 475, IEMS 313",Current major,Current degree program,Quarter of entry,Undergraduate major,"Specialization, if any",Programming languages you know well,Courses you've taken (not MOOCs)
name033,CS 348 AI MWF 11:00 AM-11:50 AM,CS 377 Game Development Studio MW 06:30 PM-07:50 PM,CS 396 Advanced Algorithm Design through the Lens of Competitive Programming F 02:00 PM-04:50 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 397/497 Data Privacy TuTh 03:30 PM-04:50 PM,0,CS,MS,Fall 2021,CS,0,"C/C++, C#, Java, JavaScript, PHP, Python","Algorithms, Compilers, Data structures, Discrete math, Machine learning, Operating systems, Statistics"
name034,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 351.2 Intermediate CG TuTh 02:00 PM-03:20 PM,CS 496 Distributed Systems in Challenging Environments MW 03:30 PM-04:50 PM,CS 396 Advanced Algorithm Design through the Lens of Competitive Programming F 02:00 PM-04:50 PM,0,0,CS,PhD,Fall 2021,CS,Systems,"C/C++, C#, Python","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Operating systems, Statistics"
name035,CS 322 Compilers TuTh 05:00 PM-06:20 PM,0,0,0,0,0,CS,PhD,Fall 2021,0,Systems,"C/C++, Python",0
name036,CS 396 Social Networks Analysis Th 06:30 PM-09:20 PM,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 396 Communicating Computer Science MW 05:00 PM-06:20 PM,CS 377 Game Development Studio MW 06:30 PM-07:50 PM,0,0,CS,MS,Winter 2020,CS,0,"C/C++, C#, Java, JavaScript, Python","Algorithms, Data structures, Databases, Discrete math, Machine learning, Statistics"
name037,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 371 Knowledge Representation and Reasoning TuTh 02:00 PM-03:20 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 349 ML MW 12:30 PM-01:50 PM,CS 338 Practicum in Intelligent Information Systems TuTh 11:00 AM-12:20 PM,0,CS,MS,Fall 2021,CS,AI/ML,"C/C++, Java, Python","Algorithms, Data structures, Databases, Discrete math, Machine learning, Statistics"
name038,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 339 Databases TuTh 11:00 AM-12:20 PM,CS 348 AI MWF 11:00 AM-11:50 AM,CS 396 Intro to Web Development MWF 08:00 AM-08:50 AM,CS 321 Programming languages TuTh 03:30 PM-04:50 PM,0,EE,MS,Fall 2021,EE,0,0,0
name039,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 348 AI MWF 11:00 AM-11:50 AM,CS 338 Practicum in Intelligent Information Systems TuTh 11:00 AM-12:20 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 331 Intro. Computation Phototography MW 12:30 PM-01:50 PM,0,CS,MS,Fall 2021,CS,AI/ML,"C/C++, JavaScript, Python","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Networks, Operating systems, Statistics"
name040,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 338 Practicum in Intelligent Information Systems TuTh 11:00 AM-12:20 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 331 Intro. Computation Phototography MW 12:30 PM-01:50 PM,CS 339 Databases TuTh 11:00 AM-12:20 PM,0,CS,MS,Fall 2021,CS,0,"C/C++, Java, Python","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Networks, Operating systems, Statistics"
name041,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,0,0,0,0,0,CS,PhD,Fall 2020,Urban Planning,Systems,"C/C++, Python",Compilers
name042,CS 331 Intro. Computation Phototography MW 12:30 PM-01:50 PM,0,0,0,0,0,CS,PhD,Fall 2021,Math,HCI/Graphics,"C/C++, Python","Discrete math, Machine learning"
name043,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 396 Intro to Web Development MWF 08:00 AM-08:50 AM,CS 396 Social Networks Analysis Th 06:30 PM-09:20 PM,CS 377 Game Development Studio MW 06:30 PM-07:50 PM,CS 348 AI MWF 11:00 AM-11:50 AM,0,CS,MS,Fall 2021,CS,AI/ML,"C/C++, C#, Java, JavaScript, Python, Ruby, Rust","Networks, Operating systems, Statistics"
name044,CS 496 Graduate Algorithms TuTh 11:00 AM-12:20 PM,CS 396 Advanced Algorithm Design through the Lens of Competitive Programming F 02:00 PM-04:50 PM,CS 349 ML MW 12:30 PM-01:50 PM,CS 496 Topics in Complexity MW 03:30 PM-04:50 PM,CS 396 Kolmogorov Complexity TuTh 12:30 PM-01:50 PM,0,CS,PhD,Fall 2021,Math,Theory,Python,"Algorithms, Data structures, Discrete math, Statistics"
name045,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 396 Intro to Web Development MWF 08:00 AM-08:50 AM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,CS 496 Visualization for Scientific Communication W 03:00 PM-05:50 PM,0,CS,MS,Fall 2021,CS,Systems,"C/C++, JavaScript, Python","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Operating systems"
name046,CS 396/496 Advanced Topics in Modern Cryptography TuTh 09:30 AM-10:50 AM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 348 AI MWF 11:00 AM-11:50 AM,CS 396 Generative Methods MW 08:00 AM-09:20 AM,CS 331 Intro. Computation Phototography MW 12:30 PM-01:50 PM,0,CS,MS,Fall 2021,CE,0,"Java, Python","Data structures, Databases, Machine learning, Networks, Statistics"
name047,CS 349 ML MW 12:30 PM-01:50 PM,CS 351.2 Intermediate CG TuTh 02:00 PM-03:20 PM,CS 339 Databases TuTh 11:00 AM-12:20 PM,0,0,0,EE,MS,Fall 2021,EE,0,0,"Algorithms, Data structures, Machine learning"
name048,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 496 The Design of Technological tools for Thinking and learning W 02:00 PM-04:50 PM,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,CS 377 Game Development Studio MW 06:30 PM-07:50 PM,0,CS,MS,Fall 2021,CS and Mathematics,AI/ML,"C/C++, C#, Go, Java, JavaScript, PHP, Python, Ruby","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Networks, Operating systems, Statistics"
name049,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 339 Databases TuTh 11:00 AM-12:20 PM,CS 396 Communicating Computer Science MW 05:00 PM-06:20 PM,CS 396/496 Advanced Topics in Modern Cryptography TuTh 09:30 AM-10:50 AM,0,CE,MS,Fall 2021,Telecommunications Engineering,Systems,"C/C++, Python",0
name050,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,0,0,0,0,0,CS,PhD,Fall 2020,CS,Theory,"Java, JavaScript, Python","Algorithms, Data structures, Discrete math, Machine learning, Operating systems, Statistics"
name051,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 396 Intro to Web Development MWF 08:00 AM-08:50 AM,CS 377 Game Development Studio MW 06:30 PM-07:50 PM,CS 371 Knowledge Representation and Reasoning TuTh 02:00 PM-03:20 PM,0,CS,MS,Fall 2021,Neuroscience,HCI/Graphics,"C/C++, C#, JavaScript, Lisp","Algorithms, Data structures, Discrete math, Statistics"
name052,CS 496 Graduate Algorithms TuTh 11:00 AM-12:20 PM,CS 339 Databases TuTh 11:00 AM-12:20 PM,CS 496 Distributed Systems in Challenging Environments MW 03:30 PM-04:50 PM,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,0,CS,MS,Fall 2021,CS,0,"C/C++, Java, Python","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Networks, Operating systems, Statistics"
name053,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 496 Graduate Algorithms TuTh 11:00 AM-12:20 PM,CS 348 AI MWF 11:00 AM-11:50 AM,0,0,CS,MS,Fall 2021,Math,AI/ML,"C/C++, Java, JavaScript, Python","Algorithms, Compilers, Data structures, Discrete math, Machine learning, Statistics"
name030,CS 371 Knowledge Representation and Reasoning TuTh 02:00 PM-03:20 PM,CS 331 Intro. Computation Phototography MW 12:30 PM-01:50 PM,CS 396 Modeling Relationships with Causal Inference MW 05:00 PM-06:20 PM,CS 338 Practicum in Intelligent Information Systems TuTh 11:00 AM-12:20 PM,CS 396 Generative Methods MW 08:00 AM-09:20 AM,0,CS,MS,Fall 2021,CS,AI/ML,"Java, Python","Algorithms, Data structures, Discrete math, Machine learning, Operating systems, Statistics, Deep Learning, Linear Algebra"
name054,CS 496 Distributed Systems in Challenging Environments MW 03:30 PM-04:50 PM,CS 496 Visualization for Scientific Communication W 03:00 PM-05:50 PM,CS 496 Graduate Algorithms TuTh 11:00 AM-12:20 PM,0,0,0,CS,PhD,Fall 2021,CS,Systems,"C/C++, Java, JavaScript, Python","Algorithms, Data structures, Databases, Machine learning, Networks, Operating systems"
name055,CS 377 Game Development Studio MW 06:30 PM-07:50 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 397/497 INNOVATION LAB Building Technologies for the Law Tu 02:30 PM-05:30 PM,CS 397/497 Data Privacy TuTh 03:30 PM-04:50 PM,CS 397/497 Data Privacy TuTh 03:30 PM-04:50 PM,0,CS,MS,Winter 2021,Economics,0,"C/C++, C#, Java, JavaScript, Python","Data structures, Discrete math, Machine learning"
name038,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 339 Databases TuTh 11:00 AM-12:20 PM,CS 348 AI MWF 11:00 AM-11:50 AM,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 321 Programming languages TuTh 03:30 PM-04:50 PM,0,EE,MS,Fall 2021,EE,0,C/C++,Machine learning
name056,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,CS 496 Graduate Algorithms TuTh 11:00 AM-12:20 PM,CS 496 Topics in Complexity MW 03:30 PM-04:50 PM,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 396 Communicating Computer Science MW 05:00 PM-06:20 PM,0,EE,PhD,Fall 2021,EE,AI/ML,"C/C++, Python, Rust","Data structures, Machine learning, Operating systems"
name057,CS 496 Topics in Complexity MW 03:30 PM-04:50 PM,CS 496 Visualization for Scientific Communication W 03:00 PM-05:50 PM,CS 397/497 Data Privacy TuTh 03:30 PM-04:50 PM,0,0,0,CS,PhD,Fall 2020,CS,Theory,Python,"Algorithms, Data structures, Discrete math, Machine learning, Statistics"
name058,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,CS 322 Compilers TuTh 05:00 PM-06:20 PM,CS 496 Distributed Systems in Challenging Environments MW 03:30 PM-04:50 PM,CS 340 Networking TuTh 09:30 AM-10:50 AM,0,0,CS,MS,Fall 2021,CS,Systems,"C/C++, C#","Algorithms, Compilers, Data structures, Databases, Discrete math, Machine learning, Networks, Operating systems, Statistics"
name059,CS 340 Networking TuTh 09:30 AM-10:50 AM,CS 339 Databases TuTh 11:00 AM-12:20 PM,CS 349 ML MW 12:30 PM-01:50 PM,CS 371 Knowledge Representation and Reasoning TuTh 02:00 PM-03:20 PM,CS 338 Practicum in Intelligent Information Systems TuTh 11:00 AM-12:20 PM,0,MSIT,MSIT,Fall 2021,CS,AI/ML,"C/C++, Go, Java, JavaScript, Python, Rust","Algorithms, Data structures, Databases, Discrete math, Machine learning, Statistics"
name060,CS 348 AI MWF 11:00 AM-11:50 AM,CS 349 ML MW 12:30 PM-01:50 PM,CS 339 Databases TuTh 11:00 AM-12:20 PM,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,0,0,EE,PhD,Before Fall 2019,EE,AI/ML,Python,Statistics
name061,CS 396 Advanced Algorithm Design through the Lens of Competitive Programming F 02:00 PM-04:50 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 396 Communicating Computer Science MW 05:00 PM-06:20 PM,CS 396 Generative Methods MW 08:00 AM-09:20 AM,0,0,CS,MS,Fall 2020,CS,0,"C/C++, Java, JavaScript, Python","Algorithms, Data structures, Databases, Discrete math, Machine learning, Networks, Operating systems, Statistics"
name062,CS 396 Generative Methods MW 08:00 AM-09:20 AM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,CS 396 Intro to Web Development MWF 08:00 AM-08:50 AM,CS 396 Social Networks Analysis Th 06:30 PM-09:20 PM,0,0,CS,MS,Fall 2021,Human Resources Management,0,"Java, JavaScript","Algorithms, Data structures, Statistics"
name063,CS 396/496 Advanced Topics in Modern Cryptography TuTh 09:30 AM-10:50 AM,CS 339 Databases TuTh 11:00 AM-12:20 PM,0,0,0,0,CS,PhD,Summer 2021,CS,Systems,"C/C++, Java, Lisp, Python","Algorithms, Compilers, Data structures, Discrete math, Machine learning, Networks, Operating systems"
name064,CS 496 Distributed Systems in Challenging Environments MW 03:30 PM-04:50 PM,CS 396/496 Interactive Information Visualization TuTh 03:30 PM-04:50 PM,0,0,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,0,CS,MS,Fall 2021,CE,0,"C/C++, JavaScript, Python","Algorithms, Data structures, Discrete math, Machine learning, Networks, Statistics"
name065,CS 343 Operating Systems TuTh 09:30 AM-10:50 AM,CS 336 Algorithms TuTh 09:30 AM-10:50 AM,0,0,0,0,CE,MS,Winter 2021,0,0,"C/C++, C#, Python","Compilers, Machine learning"
